0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'install',
1 verbose cli   '--save',
1 verbose cli   'gulp-minify' ]
2 info using npm@2.15.8
3 info using node@v4.4.7
4 verbose install initial load of /Applications/MAMP/htdocs/oechr/package.json
5 warn package.json cookorico_web@1.0.0 No README data
6 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/JSONStream/package.json
7 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/abbrev/package.json
8 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/accepts/package.json
9 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/accord/package.json
10 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/acorn/package.json
11 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/adm-zip/package.json
12 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/after/package.json
13 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/agent-base/package.json
14 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/align-text/package.json
15 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/alphanum-sort/package.json
16 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/amdefine/package.json
17 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/angular-in-memory-web-api/package.json
18 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/angular2-google-map-auto-complete/package.json
19 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/angular2-google-maps/package.json
20 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/angular2-google-recaptcha/package.json
21 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/angular2-in-memory-web-api/package.json
22 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/angular2-notifications/package.json
23 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/angular2-recaptcha/package.json
24 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/ansi-align/package.json
25 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/ansi-escapes/package.json
26 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/ansi-regex/package.json
27 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/ansi-styles/package.json
28 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/ansicolors/package.json
29 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/any-promise/package.json
30 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/anymatch/package.json
31 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/aproba/package.json
32 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/archy/package.json
33 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/are-we-there-yet/package.json
34 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/argparse/package.json
35 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/arr-diff/package.json
36 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/arr-flatten/package.json
37 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/array-differ/package.json
38 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/array-filter/package.json
39 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/array-find-index/package.json
40 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/array-index/package.json
41 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/array-map/package.json
42 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/array-reduce/package.json
43 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/array-slice/package.json
44 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/array-union/package.json
45 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/array-uniq/package.json
46 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/array-unique/package.json
47 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/arraybuffer.slice/package.json
48 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/arrify/package.json
